Last login: Mon Apr 20 23:06:39 on ttys001
(tensorflow)  leicheng625@leicheng625deMacBook-Pro  ~  ssh96
Welcome to Ubuntu 18.04.1 LTS (GNU/Linux 4.15.0-46-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

560 packages can be updated.
238 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings

Last login: Mon Apr 20 23:06:48 2020 from 10.20.77.3
cheng@csrc-Precision-7920-Tower:~$ ls
10  2020  412  7  8  9  code  code2  examples.desktop  gyc  myh  wjh
cheng@csrc-Precision-7920-Tower:~$ cd code2/
cheng@csrc-Precision-7920-Tower:~/code2$ ls
alpha12  Data
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step1 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-20 23:47:51.137588: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-20 23:47:53.006690: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c0befc0 executing computations on platform CUDA. Devices:
2020-04-20 23:47:53.006740: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.006752: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.027008: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-20 23:47:53.029240: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c27e760 executing computations on platform Host. Devices:
2020-04-20 23:47:53.029298: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-20 23:47:53.030408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-20 23:47:53.031418: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-20 23:47:53.034467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-20 23:47:53.037677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-20 23:47:53.037704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-20 23:47:53.037717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-20 23:47:53.037727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-20 23:47:53.039818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-20 23:47:53.040685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
hello1! we now begin step1!111111111
2020-04-20 23:47:54.295896: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, Loss: 7.461e+04, Time: 0.55
It: 95000, Loss: 8.957e-02, Time: 5.04
It: 96000, Loss: 1.329e-03, Time: 5.07
It: 97000, Loss: 3.023e-03, Time: 5.12
It: 98000, Loss: 7.500e-02, Time: 5.08
It: 99000, Loss: 9.584e-04, Time: 4.96
hello1! we now begin step1!!!!50%
Loss: 3.987373e-03
Loss: 7.129261e+02
Loss: 4.415286e-02
Loss: 5.814700e-04
Loss: 5.530750e-04
Loss: 5.228562e-04
Loss: 5.088116e-04
Loss: 5.074303e-04
Loss: 5.054761e-04
Loss: 5.043187e-04
Loss: 5.027837e-04
Loss: 5.021506e-04
Loss: 5.018509e-04
Loss: 5.015355e-04
Loss: 5.011091e-04
Loss: 5.005080e-04
Loss: 5.002075e-04
Loss: 4.999620e-04
Loss: 4.997602e-04
Loss: 4.995842e-04
Loss: 4.993827e-04
Loss: 4.991532e-04
Loss: 4.990001e-04
Loss: 4.988774e-04
Loss: 4.988094e-04
Loss: 4.987468e-04
Loss: 4.985802e-04
Loss: 4.982728e-04
Loss: 4.979366e-04
Loss: 4.974944e-04
Loss: 4.970725e-04
Loss: 4.966333e-04
Loss: 4.959733e-04
Loss: 4.952546e-04
Loss: 4.945409e-04
Loss: 4.938734e-04
Loss: 4.928661e-04
Loss: 4.919996e-04
Loss: 4.909466e-04
Loss: 4.894363e-04
Loss: 4.884791e-04
Loss: 4.877500e-04
Loss: 4.868528e-04
Loss: 4.860402e-04
Loss: 4.841940e-04
Loss: 4.822595e-04
Loss: 4.802737e-04
Loss: 4.788466e-04
Loss: 4.780638e-04
Loss: 4.763723e-04
Loss: 4.747826e-04
Loss: 4.735189e-04
Loss: 4.720347e-04
Loss: 4.708621e-04
Loss: 4.698988e-04
Loss: 4.763861e-04
Loss: 4.696671e-04
Loss: 4.691802e-04
Loss: 4.688764e-04
Loss: 4.678695e-04
Loss: 4.672604e-04
Loss: 4.660721e-04
Loss: 4.652801e-04
Loss: 4.645472e-04
Loss: 4.638766e-04
Loss: 4.650883e-04
Loss: 4.633821e-04
Loss: 4.627141e-04
Loss: 4.609636e-04
Loss: 4.602386e-04
Loss: 4.594634e-04
Loss: 4.588380e-04
Loss: 4.591838e-04
Loss: 4.586655e-04
Loss: 4.583506e-04
Loss: 4.580238e-04
Loss: 4.573832e-04
Loss: 4.566866e-04
Loss: 4.565624e-04
Loss: 4.552139e-04
Loss: 4.547515e-04
Loss: 4.541732e-04
Loss: 4.535378e-04
Loss: 4.524626e-04
Loss: 4.527380e-04
Loss: 4.519454e-04
Loss: 4.516008e-04
Loss: 4.513350e-04
Loss: 4.510282e-04
Loss: 4.503771e-04
Loss: 4.495993e-04
Loss: 4.492860e-04
Loss: 4.479338e-04
Loss: 4.474844e-04
Loss: 4.469714e-04
Loss: 4.464825e-04
Loss: 4.454083e-04
Loss: 4.448520e-04
Loss: 4.442030e-04
Loss: 4.437457e-04
Loss: 4.431315e-04
Loss: 4.421827e-04
Loss: 4.413171e-04
Loss: 4.401492e-04
Loss: 4.396675e-04
Loss: 4.392608e-04
Loss: 4.388900e-04
Loss: 4.383467e-04
Loss: 4.377791e-04
Loss: 4.374250e-04
Loss: 4.364933e-04
Loss: 4.398366e-04
Loss: 4.362480e-04
Loss: 4.358564e-04
Loss: 4.356697e-04
Loss: 4.353568e-04
Loss: 4.347946e-04
Loss: 4.356920e-04
Loss: 4.344589e-04
Loss: 4.339430e-04
Loss: 4.333355e-04
Loss: 4.329295e-04
Loss: 4.329531e-04
Loss: 4.325774e-04
Loss: 4.319680e-04
Loss: 4.317125e-04
Loss: 4.314216e-04
Loss: 4.314047e-04
Loss: 4.312550e-04
Loss: 4.310255e-04
Loss: 4.304616e-04
Loss: 4.305490e-04
Loss: 4.302691e-04
Loss: 4.299589e-04
Loss: 4.295442e-04
Loss: 4.291036e-04
Loss: 4.286133e-04
Loss: 4.303594e-04
Loss: 4.284175e-04
Loss: 4.280620e-04
Loss: 4.276510e-04
Loss: 4.272866e-04
Loss: 4.268481e-04
Loss: 4.267551e-04
Loss: 4.259542e-04
Loss: 4.256817e-04
Loss: 4.252099e-04
Loss: 4.244585e-04
Loss: 4.239045e-04
Loss: 4.222404e-04
Loss: 4.215377e-04
Loss: 4.208476e-04
Loss: 4.209247e-04
Loss: 4.205279e-04
Loss: 4.200841e-04
Loss: 4.195541e-04
Loss: 4.192347e-04
Loss: 4.185416e-04
Loss: 4.175720e-04
Loss: 4.164308e-04
Loss: 4.154456e-04
Loss: 4.148472e-04
Loss: 4.139904e-04
Loss: 4.131018e-04
Loss: 4.122771e-04
Loss: 4.116761e-04
Loss: 4.112476e-04
Loss: 4.108408e-04
Loss: 4.099453e-04
Loss: 4.110507e-04
Loss: 4.097543e-04
Loss: 4.092121e-04
Loss: 4.089070e-04
Loss: 4.087123e-04
Loss: 4.082391e-04
Loss: 4.077889e-04
Loss: 4.073979e-04
Loss: 4.070335e-04
Loss: 4.065945e-04
Loss: 4.062703e-04
Loss: 4.058667e-04
Loss: 4.055521e-04
Loss: 4.053289e-04
Loss: 4.050520e-04
Loss: 4.048130e-04
Loss: 4.043334e-04
Loss: 4.033683e-04
Loss: 4.024572e-04
Loss: 4.019120e-04
Loss: 4.016375e-04
Loss: 4.014412e-04
Loss: 4.011183e-04
Loss: 4.006840e-04
Loss: 4.002856e-04
Loss: 4.002192e-04
Loss: 3.997895e-04
Loss: 3.996546e-04
Loss: 3.995122e-04
Loss: 3.993556e-04
Loss: 3.988878e-04
Loss: 3.986251e-04
Loss: 3.979021e-04
Loss: 3.975655e-04
Loss: 3.970891e-04
Loss: 3.963936e-04
Loss: 3.952614e-04
Loss: 3.949519e-04
Loss: 3.932751e-04
Loss: 3.924604e-04
Loss: 3.915847e-04
Loss: 3.910301e-04
Loss: 3.900968e-04
Loss: 3.896219e-04
Loss: 3.892795e-04
Loss: 3.889951e-04
Loss: 3.885251e-04
Loss: 3.880248e-04
Loss: 3.873053e-04
Loss: 3.865605e-04
Loss: 3.858888e-04
Loss: 3.851200e-04
Loss: 3.841282e-04
Loss: 3.883543e-04
Loss: 3.838037e-04
Loss: 3.829871e-04
Loss: 3.819478e-04
Loss: 3.814332e-04
Loss: 3.808506e-04
Loss: 3.802745e-04
Loss: 3.863083e-04
Loss: 3.801741e-04
Loss: 3.798011e-04
Loss: 3.793303e-04
Loss: 3.787400e-04
Loss: 3.822607e-04
Loss: 3.784723e-04
Loss: 3.779082e-04
Loss: 3.768716e-04
Loss: 3.761022e-04
Loss: 3.755945e-04
Loss: 3.750333e-04
Loss: 3.747746e-04
Loss: 3.745837e-04
Loss: 3.743875e-04
Loss: 3.736675e-04
Loss: 3.732498e-04
Loss: 3.733838e-04
Loss: 3.728857e-04
Loss: 3.722281e-04
Loss: 3.718115e-04
Loss: 3.712956e-04
Loss: 3.723938e-04
Loss: 3.711219e-04
Loss: 3.707605e-04
Loss: 3.704503e-04
Loss: 3.701506e-04
Loss: 3.698996e-04
Loss: 3.694686e-04
Loss: 3.691831e-04
Loss: 3.688825e-04
Loss: 3.686048e-04
Loss: 3.682174e-04
Loss: 3.676957e-04
Loss: 3.668698e-04
Loss: 3.660285e-04
Loss: 3.653706e-04
Loss: 3.648804e-04
Loss: 3.645421e-04
Loss: 3.641499e-04
Loss: 3.638333e-04
Loss: 3.634735e-04
Loss: 3.629447e-04
Loss: 3.625306e-04
Loss: 3.621185e-04
Loss: 3.616556e-04
Loss: 3.609063e-04
Loss: 3.602877e-04
Loss: 3.593421e-04
Loss: 3.590481e-04
Loss: 3.585985e-04
Loss: 3.582654e-04
Loss: 3.579616e-04
Loss: 3.573273e-04
Loss: 3.565170e-04
Loss: 3.559590e-04
Loss: 3.553559e-04
Loss: 3.551002e-04
Loss: 3.547187e-04
Loss: 3.545023e-04
Loss: 3.541145e-04
Loss: 3.539938e-04
Loss: 3.533550e-04
Loss: 3.529250e-04
Loss: 3.525863e-04
Loss: 3.522249e-04
Loss: 3.518734e-04
Loss: 3.514394e-04
Loss: 3.509326e-04
Loss: 3.503972e-04
Loss: 3.500482e-04
Loss: 3.496925e-04
Loss: 3.493259e-04
Loss: 3.488016e-04
Loss: 3.489108e-04
Loss: 3.484532e-04
Loss: 3.477807e-04
Loss: 3.471108e-04
Loss: 3.466167e-04
Loss: 3.461682e-04
Loss: 3.456016e-04
Loss: 3.450081e-04
Loss: 3.445770e-04
Loss: 3.440548e-04
Loss: 3.435549e-04
Loss: 3.429389e-04
Loss: 3.422228e-04
Loss: 3.417807e-04
Loss: 3.414212e-04
Loss: 3.409937e-04
Loss: 3.406621e-04
Loss: 3.403004e-04
Loss: 3.401480e-04
Loss: 3.400078e-04
Loss: 3.396055e-04
Loss: 3.390267e-04
Loss: 3.383251e-04
Loss: 3.376342e-04
Loss: 3.371717e-04
Loss: 3.368651e-04
Loss: 3.364390e-04
Loss: 3.360006e-04
Loss: 3.356673e-04
Loss: 3.352055e-04
Loss: 3.347711e-04
Loss: 3.344688e-04
Loss: 3.338493e-04
Loss: 3.334994e-04
Loss: 3.343688e-04
Loss: 3.333318e-04
Loss: 3.330797e-04
Loss: 3.325798e-04
Loss: 3.321228e-04
Loss: 3.314342e-04
Loss: 3.311078e-04
Loss: 3.304798e-04
Loss: 3.302241e-04
Loss: 3.300216e-04
Loss: 3.297078e-04
Loss: 3.301775e-04
Loss: 3.295933e-04
Loss: 3.293457e-04
Loss: 3.290671e-04
Loss: 3.285788e-04
Loss: 3.278357e-04
Loss: 3.314053e-04
Loss: 3.275774e-04
Loss: 3.270046e-04
Loss: 3.265854e-04
Loss: 3.262871e-04
Loss: 3.259724e-04
Loss: 3.255987e-04
Loss: 3.252813e-04
Loss: 3.250571e-04
Loss: 3.249056e-04
Loss: 3.247071e-04
Loss: 3.244326e-04
Loss: 3.242836e-04
Loss: 3.240079e-04
Loss: 3.238062e-04
Loss: 3.236179e-04
Loss: 3.234182e-04
Loss: 3.232052e-04
Loss: 3.229197e-04
Loss: 3.225427e-04
Loss: 3.221803e-04
Loss: 3.220024e-04
Loss: 3.216035e-04
Loss: 3.214014e-04
Loss: 3.210095e-04
Loss: 3.207843e-04
Loss: 3.203176e-04
Loss: 3.200455e-04
Loss: 3.197101e-04
Loss: 3.193686e-04
Loss: 3.190496e-04
Loss: 3.188174e-04
Loss: 3.187342e-04
Loss: 3.185341e-04
Loss: 3.184333e-04
Loss: 3.182608e-04
Loss: 3.181033e-04
Loss: 3.177309e-04
Loss: 3.176828e-04
Loss: 3.172916e-04
Loss: 3.171720e-04
Loss: 3.170258e-04
Loss: 3.168352e-04
Loss: 3.164820e-04
Loss: 3.160959e-04
Loss: 3.155717e-04
Loss: 3.152920e-04
Loss: 3.146866e-04
Loss: 3.167628e-04
Loss: 3.145009e-04
Loss: 3.141263e-04
Loss: 3.136913e-04
Loss: 3.134200e-04
Loss: 3.131324e-04
Loss: 3.129778e-04
Loss: 3.126838e-04
Loss: 3.124506e-04
Loss: 3.123057e-04
Loss: 3.120037e-04
Loss: 3.116679e-04
Loss: 3.114592e-04
Loss: 3.111973e-04
Loss: 3.108243e-04
Loss: 3.102353e-04
Loss: 3.101956e-04
Loss: 3.099405e-04
Loss: 3.095464e-04
Loss: 3.091922e-04
Loss: 3.086427e-04
Loss: 3.081396e-04
Loss: 3.076921e-04
Loss: 3.073747e-04
Loss: 3.070082e-04
Loss: 3.063058e-04
Loss: 3.055379e-04
Loss: 3.055624e-04
Loss: 3.050607e-04
Loss: 3.047620e-04
Loss: 3.045595e-04
Loss: 3.043420e-04
Loss: 3.038682e-04
Loss: 3.033575e-04
Loss: 3.027003e-04
Loss: 3.037136e-04
Loss: 3.024551e-04
Loss: 3.019317e-04
Loss: 3.014838e-04
Loss: 3.010736e-04
Loss: 3.007740e-04
Loss: 3.011751e-04
Loss: 3.006553e-04
Loss: 3.004183e-04
Loss: 3.000592e-04
Loss: 2.999025e-04
Loss: 2.995096e-04
Loss: 2.988586e-04
Loss: 3.002513e-04
Loss: 2.986039e-04
Loss: 2.980574e-04
Loss: 2.974953e-04
Loss: 2.969068e-04
Loss: 2.963070e-04
Loss: 2.959297e-04
Loss: 2.957527e-04
Loss: 2.955053e-04
Loss: 2.951726e-04
Loss: 2.947609e-04
Loss: 2.943933e-04
Loss: 2.939492e-04
Loss: 2.936151e-04
Loss: 2.932572e-04
Loss: 2.924720e-04
Loss: 2.933406e-04
Loss: 2.922380e-04
Loss: 2.917144e-04
Loss: 2.912354e-04
Loss: 2.910778e-04
Loss: 2.906953e-04
Loss: 2.905559e-04
Loss: 2.903281e-04
Loss: 2.898224e-04
Loss: 2.892789e-04
Loss: 2.888408e-04
Loss: 2.886331e-04
Loss: 2.883525e-04
Loss: 2.880033e-04
Loss: 2.872905e-04
Loss: 2.869068e-04
Loss: 2.860379e-04
Loss: 2.856961e-04
Loss: 2.854542e-04
Loss: 2.853142e-04
Loss: 2.850163e-04
Loss: 2.847214e-04
Loss: 2.845335e-04
Loss: 2.842937e-04
Loss: 2.839786e-04
Loss: 2.837119e-04
Loss: 2.834426e-04
Loss: 2.831505e-04
Loss: 2.828469e-04
Loss: 2.826023e-04
Loss: 2.821547e-04
Loss: 2.818972e-04
Loss: 2.816800e-04
Loss: 2.813887e-04
Loss: 2.811579e-04
